"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," Subject"
"1"," (Intercept)"
"1"," 2.2176  "
"1"," 1.4892  "
"1","       "
"1"," "
"1","
"
"1","        "
"1"," Treat1     "
"1"," 1.3650  "
"1"," 1.1683  "
"1"," -0.128"
"1"," "
"1","
"
"1"," Item   "
"1"," (Intercept)"
"1"," 0.4831  "
"1"," 0.6950  "
"1","       "
"1"," "
"1","
"
"1","        "
"1"," Treat1     "
"1"," 0.4655  "
"1"," 0.6823  "
"1"," -0.528"
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","Subject 87,  Item 18"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Treat1        "
"1","   1.4320"
"1","     0.2102"
"1","   6.811"
"1","  9.7e-12"
"1"," ***"
"1","
Period1       "
"1","   0.1730"
"1","     0.1325"
"1","   1.306"
"1","    0.192"
"1","    "
"1","
Treat1:Period1"
"1","   0.1397"
"1","     0.1654"
"1","   0.845"
"1","    0.398"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","  -5.0033"
"1","     0.2619"
"1"," -19.104"
"1","
2|3"
"1","  -2.6499"
"1","     0.2417"
"1"," -10.962"
"1","
3|4"
"1","  -1.3659"
"1","     0.2376"
"1","  -5.748"
"1","
4|5"
"1","   1.1837"
"1","     0.2365"
"1","   5.006"
"1","
"
