"0","source(""_setup.R"")"
"2","Cargando paquete requerido: carData
"
"2","
Adjuntando el paquete: â€˜dplyrâ€™

"
"2","The following object is masked from â€˜package:carâ€™:

    recode

"
"2","The following object is masked from â€˜package:ordinalâ€™:

    slice

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"2","Cargando paquete requerido: Matrix
"
"2","Cargando paquete requerido: mvtnorm
"
"2","Cargando paquete requerido: survival
"
"2","Cargando paquete requerido: TH.data
"
"2","Cargando paquete requerido: MASS
"
"2","
Adjuntando el paquete: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
Adjuntando el paquete: â€˜TH.dataâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    geyser

"
"2","
Adjuntando el paquete: â€˜purrrâ€™

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:carâ€™:

    some

"
"2","
Adjuntando el paquete: â€˜tidyrâ€™

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    extract

"
"2","The following objects are masked from â€˜package:Matrixâ€™:

    expand, pack, unpack

"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mtidyr[39m::[32mexpand()[39m    masks [34mMatrix[39m::expand()
[31mâœ–[39m [34mtidyr[39m::[32mextract()[39m   masks [34mmagrittr[39m::extract()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31mâœ–[39m [34mtidyr[39m::[32mpack()[39m      masks [34mMatrix[39m::pack()
[31mâœ–[39m [34mdplyr[39m::[32mrecode()[39m    masks [34mcar[39m::recode()
[31mâœ–[39m [34mMASS[39m::[32mselect()[39m     masks [34mdplyr[39m::select()
[31mâœ–[39m [34mpurrr[39m::[32mset_names()[39m masks [34mmagrittr[39m::set_names()
[31mâœ–[39m [34mdplyr[39m::[32mslice()[39m     masks [34mordinal[39m::slice()
[31mâœ–[39m [34mpurrr[39m::[32msome()[39m      masks [34mcar[39m::some()
[31mâœ–[39m [34mtidyr[39m::[32munpack()[39m    masks [34mMatrix[39m::unpack()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Cargando paquete requerido: vcd
"
"2","Cargando paquete requerido: grid
"
"2","Cargando paquete requerido: gnm
"
"2","
Adjuntando el paquete: â€˜gnmâ€™

"
"2","The following object is masked from â€˜package:mvtnormâ€™:

    Mult

"
"2","
Adjuntando el paquete: â€˜vcdExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    summarise

"
"2","The following object is masked from â€˜package:carDataâ€™:

    Burt

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Adjuntando el paquete: â€˜gtExtrasâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    select

"
"2","Cargando paquete requerido: xtable
"
"2","
Adjuntando el paquete: â€˜likertâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:carâ€™:

    recode

"
"2","
Adjuntando el paquete: â€˜patchworkâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    area

"
"2","Cargando paquete requerido: modeltools
"
"2","Cargando paquete requerido: stats4
"
"2","
Adjuntando el paquete: â€˜modeltoolsâ€™

"
"2","The following object is masked from â€˜package:gnmâ€™:

    parameters

"
"2","The following object is masked from â€˜package:lme4â€™:

    refit

"
"2","The following object is masked from â€˜package:carâ€™:

    Predict

"
"2","Cargando paquete requerido: strucchange
"
"2","Cargando paquete requerido: zoo
"
"2","
Adjuntando el paquete: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","Cargando paquete requerido: sandwich
"
"2","
Adjuntando el paquete: â€˜strucchangeâ€™

"
"2","The following object is masked from â€˜package:stringrâ€™:

    boundary

"
"2","
Adjuntando el paquete: â€˜partyâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    where

"
"2","Cargando paquete requerido: lattice
"
"2","
Adjuntando el paquete: â€˜latticeâ€™

"
"2","The following object is masked from â€˜package:gnmâ€™:

    barley

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Adjuntando el paquete: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"2","The following object is masked from â€˜package:survivalâ€™:

    cluster

"
"2","Cargando paquete requerido: splines
"
"2","
Adjuntando el paquete: â€˜VGAMâ€™

"
"2","The following object is masked from â€˜package:caretâ€™:

    predictors

"
"2","The following object is masked from â€˜package:carâ€™:

    logit

"
"2","The following objects are masked from â€˜package:ordinalâ€™:

    dgumbel, dlgamma, pgumbel, plgamma, qgumbel, rgumbel, wine

"
"2","
Adjuntando el paquete: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"2","Cargando paquete requerido: Rcpp
"
"2","Loading 'brms' package (version 2.21.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Adjuntando el paquete: â€˜brmsâ€™

"
"2","The following objects are masked from â€˜package:VGAMâ€™:

    acat, cratio, cumulative, dfrechet, dirichlet, exponential,
    frechet, geometric, lognormal, multinomial, negbinomial,
    pfrechet, qfrechet, rfrechet, s, sratio

"
"2","The following object is masked from â€˜package:modeltoolsâ€™:

    prior

"
"2","The following object is masked from â€˜package:survivalâ€™:

    kidney

"
"2","The following object is masked from â€˜package:lme4â€™:

    ngrps

"
"2","The following object is masked from â€˜package:statsâ€™:

    ar

"
"2","
Adjuntando el paquete: â€˜tidybayesâ€™

"
"2","The following objects are masked from â€˜package:brmsâ€™:

    dstudent_t, pstudent_t, qstudent_t, rstudent_t

"
"2","The following object is masked from â€˜package:modeltoolsâ€™:

    parameters

"
"2","The following object is masked from â€˜package:gnmâ€™:

    parameters

"
"2","
Adjuntando el paquete: â€˜modelrâ€™

"
"2","The following object is masked from â€˜package:broomâ€™:

    bootstrap

"
"2","`modelsummary` 2.0.0 now uses `tinytable` as its default
  table-drawing backend. Learn more at:
  https://vincentarelbundock.github.io/tinytable/

Revert to `kableExtra` for one session:

  options(modelsummary_factory_default = 'kableExtra')

Change the default backend persistently:

  config_modelsummary(factory_default = 'gt')

Silence this message forever:

  config_modelsummary(startup_message = FALSE)
"
"2","
Adjuntando el paquete: â€˜modelsummaryâ€™

"
"2","The following object is masked from â€˜package:VGAMâ€™:

    Max

"
